0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
19.370255767737568,0.10849899705325465,-0.9013688227453465,-0.9820454451423855,-0.3346470878018898,0.6000487484506206,0.02332539269790939,0.06037154039397604,-0.24761225288565003,-0.14577816608415062,0.1417197879867384,-0.23912739231994587,0.1302210884419065,0.05482981631027741,0.20682470825750515,-0.09434447824080842,0.24437105426295724,-0.16462401873527346
7.5467908556885765,-4.031855826111947,3.9584222644110096,2.4547592168035854,2.622038778691511,-0.7014704529372944,-0.6456712590413081,0.7423413838287686,-0.15980131098419387,0.3867168026738506,-0.4788211108447388,0.4925971987246764,-0.21089320668500833,0.2644818559614953,-0.32140529531057704,0.05820971989055094,-0.1286665073561485,-0.18318228319132374
17.969962356945214,1.4772617767430125,-1.3789530158125878,-0.8865078754901474,-1.1516367556732363,2.3856013923559014,0.060909621325759083,1.395957204359493,-0.5910579777810139,0.628455900729192,-0.11669363670029272,0.020052437294372706,-0.33726288901244794,-0.043233471194401754,0.02855716990415032,0.067210495735416,-0.12544957601171514,0.02761177751052658
10.961349081516197,-2.5996040512264575,3.0541962695993496,1.9377486704421139,1.4596679630932632,0.20726518667606883,-0.3174112284991647,-0.4842751166721664,-0.07052800617570117,-0.46347226912075795,0.14799193674752553,-0.24421106282915966,0.1040967111038689,-0.19644096213064974,-0.07486447593326596,-0.005623737065078892,-0.05002174643186699,0.2529347918294095
13.124910191493466,-1.0279052896783047,1.6076917641196147,0.7733379095134467,0.5979882969135418,-0.09345668244480541,-0.6213486910870122,-0.20807933627817965,-0.016150483312280788,-0.32934690932977695,0.1440450718133862,0.25899906244101906,0.3287396267680298,-0.30263209302422545,0.22152047090573734,0.03567303444493622,-0.22374719578039326,-0.10708516906185724
12.837648770453457,-0.46665261924801454,1.5055235962305689,0.7526478557132634,0.28371918255708223,-0.5518666841813559,-0.6462019098774768,-1.3868935657019825,0.9676053496451227,-0.5009249105060691,-0.33408296304678975,-0.448459854288751,0.09088844876585592,0.0025591623448384597,0.11349402806256441,0.11263263092074677,-0.03707810883094996,0.09876144209443255
-1.922033333372896,0.009789044981618157,0.07793082952021703,-0.13859795230337404,0.22815808498818763,0.0408086590208597,-0.20928666538656784,0.1849915932193295,-0.04191128713471119,0.18379157505477414,-0.35651325161407044,0.030424073990318216,0.0442430135734607,-0.04459027542419677,-0.0817656723615853,0.046278545929437497,-0.02261969996188157,-0.030901674370941157
-0.96838353869332,-1.3375755106039307,0.6390280975278516,-0.17279738688176874,0.5227209632397395,-0.2161419704224155,0.2611950840195232,0.1077131058955774,0.14896663091078693,0.10269848287586056,-0.26961486525540457,-0.15525741589270348,0.034873396222614525,0.09820378977797425,0.013800388235506,0.028946213625309785,0.10617377927101912,-0.10057115834635644
-1.2385478761893196,-0.3285457601206224,0.10740991705616662,-0.3978449340914052,0.1276272964281525,0.18259560134991792,-0.1492487130386279,0.07131870535657558,-0.10940856038789923,-0.028853467719313942,-0.08143263417714192,0.05731131003427494,-0.003148227312757832,0.08845187820107171,0.04637570226493383,0.0776625738887166,-0.14122302382876328,-0.05083058940717616
0.06748258929131006,-0.05423213817068064,0.08195190857854684,-0.23548209826066988,0.01848295275117394,-0.18697184693065635,-0.290929280945482,0.07510901621017527,0.09913731581227668,0.05547481716754011,0.006538449528050115,0.053644632592719135,0.0035864863339824388,0.04093785341044306,-0.0018245055391759208,-0.048511355790033635,0.017452774107151046,0.0360499940875503
-0.5652311089705016,3.8621113650635497,2.136092836331494,0.1532568129376509,-0.48129251533828127,0.21578745150468964,0.6727048159580085,-0.176427231381058,-0.13142697474023168,-0.21072899056745376,-0.21113614741508505,-0.19002443383527468,0.1643851588047819,0.22738972662690154,-0.08064866594774611,-0.05565892551542997,-0.10009910891422127,-0.01437810735422398
0.5298345412330123,-0.3091790885284366,0.40446252702952235,-0.25327410680776996,0.10856952614912566,-0.1540189402115636,-0.37285203833728386,0.048192842610309955,-0.08600880380376592,0.10424706361362159,0.17726066210274985,-0.08746307050054343,0.1284315628199929,0.1031835500185111,-0.08388479366822946,-0.07424185639135038,0.04729739148442002,0.10667327021331689
-0.37970729012143206,0.1594950707709574,0.07258767447585619,0.09048013098177025,0.029641807268119002,0.07801806820187174,-0.05352519510395196,-0.04996708396507531,0.24355761147642324,-0.05468148434108452,-0.283933236478787,-0.021680713580128345,-0.06488194980235706,-0.07453614621714827,0.023084644398115833,0.03456719798021399,-0.014568909142471484,-0.0008278861194200711
0.8094800402294371,0.05177498792921097,0.1380426827500319,-0.4054546107755253,0.12087762583009937,0.32030530303249793,0.20229750553323325,-0.1001681606095479,-0.026912238827729036,0.07070928112200336,-0.0391818278722859,0.03048814198424036,0.040787348375008955,0.06674023963835461,-0.0681756771644741,-0.04245297468185207,0.08176175926351287,0.04656166138214508
-1.856538322139666,-0.9956104739378744,0.3773926222639363,0.21162267040657945,0.13772010078587008,0.1941012212388927,0.3426256373504536,0.06998406516386284,0.05723679983883566,-0.1419277956414285,-0.08043661020382421,0.22817878428738458,0.08900397470648888,-0.021310848327797702,0.002911793464905763,0.047668842581332235,-0.08677167840296142,0.0034149404544617464
-2.008190828690182,-0.26968321241057475,0.4380915372563818,-0.22931592125048564,0.46691642624653146,0.3402238859662222,-0.00729382408755625,-0.03715392526451376,0.1237368631930563,0.08615122432577524,-0.0840759698867914,-0.002236748304213105,-0.052576210156245376,-0.06509760007247067,0.1227878877583429,-0.02453397222178156,0.0032298916273475163,0.02408312706349216
-1.6928480519589866,-0.6634542474188971,0.48051258209295267,-0.19802822485562382,0.4474647706746721,-0.02893284802479983,0.00022039423950046916,0.1484961395375788,0.02162700134888946,0.05707634121062054,0.20232070412169537,0.15542823855607524,0.06518530829629729,0.11747471609537542,0.16543281038802005,-0.06428390852023577,0.01946389288069205,0.05067076482667576
-1.6027669931286292,-0.13938725647626043,-0.16595444818508784,-0.5160391242902491,0.035175045427955874,0.14867339800116783,0.004131242030064382,0.2759730784181469,0.0228962924137535,-0.13894711184315764,-0.07527943118043696,-0.10165104456242226,-0.0037617758512015096,-0.013277243813908246,0.10909639834442765,0.00013240100795262774,-0.136158688820734,-0.05596803341243265
-1.8359512061021026,-0.3852448609919153,0.3209257743083712,-0.208670086353469,0.4533942218784421,-0.2853058277791366,-0.12411615208622825,-0.12131730849280865,0.37796478534338956,0.08157360764479467,-0.1521356291145057,-0.06726935298323318,-0.036820833092030485,0.029957923871590315,-0.046248747176642464,0.18219410962916363,0.025763116244973638,-0.09974015678177348
-1.1862251856223733,-0.09624426304200903,-0.03827486518677573,-0.47883989499275953,-0.011493158084131457,0.18809489355901265,-0.2431549203858528,0.0632894925505497,0.037034666631992,0.02597207029301899,0.02025293828090136,-0.07356443590022363,-0.01970056224138346,0.04963024493691062,-0.10608387985284293,-0.019636186311772785,-0.09731996837297797,-0.03630641538084006
-0.14026712634281202,0.1493906467091591,0.19385343489237866,-0.36926885640766416,0.020442211299170236,-0.04127861601523509,-0.23222550328454986,-0.12724298050375762,0.03960569992510201,0.09759848034709741,0.1048138900836108,-0.029235344626438356,-0.011274236968048074,-0.0058118786967693865,-0.1266702360445316,0.008133477626492368,0.003558458973048654,0.025434640571750718
-0.4810678149362102,3.9547126979168206,2.9319514425235917,0.16165409658505464,-0.6862355223654636,-0.0924891155975191,0.20089180709011203,-0.06010416369754267,-0.23238204981261193,-0.4164294084047168,-0.0015028130196215374,0.10518264064780053,0.10959930976439669,0.2304130870147242,0.043922499186673014,-0.11083747786851941,-0.1123369467685434,-0.06820317479972492
0.6500978707016469,-0.08740735803873338,0.14327354015674398,-0.3446369470053464,0.006872300737504829,-0.43690746486661075,-0.6068119739618154,0.1335870628174436,-0.06796331977012897,0.06044650015622269,-0.111205591891137,-0.0001922830649026075,0.09937704710414558,0.045763615459459,0.044900395658319506,-0.05844170243445545,0.04999583535850965,0.0011362323642997224
0.9537090007543172,0.27883298788602834,0.16024944121384113,-0.561589079597665,-0.023670062016314344,-0.01407165951234768,-0.16740528792379142,-0.14727199123374463,0.062057851848437234,0.026928645606094783,0.07608573354250382,0.2004231423763947,0.026136134540177602,-0.013172103519819083,0.0019539475903679934,-0.020480562485873217,-0.02343726556413613,0.015881187331394233
-0.8034379041760724,3.6036204620271404,2.177893739718701,-0.09534869905427645,-0.3884862021794421,0.4244318026401748,0.6042778300561054,-0.1834422497999858,0.0040721616661028946,-0.23515390291855046,-0.18384041435334475,-0.1596638274238605,-0.14932396257867483,0.1057975380903158,-0.043831321660418164,0.04734620483360518,-0.03915255599460772,-0.04061309117910203
